-100 3:4.2230783 4:4.2197328 5:457.28189 8:230.4185 9:72.046944 11:31.392817 14:-26617.361 15:0.0054248711 16:57.73827 #
-100 3:3.9561741 4:3.9458063 5:258.19604 8:294.83804 9:114.09541 11:52.713387 14:-20779.52 15:0.027197339 16:226.96347 #
-32.429306761866755 3:4.8504133 4:4.8263855 5:509.40054 8:253.02245 9:98.306961 11:43.953617 14:-27929.869 15:0.029725783 16:336.65295 #
100 3:4.6053848 4:4.6090837 5:411.82959 8:211.06595 9:113.25072 11:80.379311 14:-20543.402 15:0.026053198 16:266.18259 #
-100 3:4.9038796 4:4.8537483 5:474.51733 8:240.64673 9:126.32507 11:46.528091 14:-23024.715 15:0.029472545 16:386.66888 #
1.0092491938097032 3:21.285126 4:21.267368 5:3146.5056 8:1628.1741 9:102.89345 11:59.061913 14:-152555.25 15:0.0067814011 16:986.9754 #
-100 3:4.6907797 4:4.6682696 5:421.83603 8:274.17334 9:69.974564 11:26.418257 14:-25661.072 15:0.031677198 16:393.19672 #
100 3:7.9039459 4:7.7277584 5:1173.3119 8:753.17145 9:74.078033 11:24.332439 14:-55431.367 15:0.00656066 16:259.0303 #
100 3:3.6525087 4:3.6522362 5:322.19739 8:169.59085 9:57.357719 11:20.073685 14:-23885.443 15:0.0079515651 16:53.008846 #
-100 3:3.8017619 4:3.7746456 5:462.78381 8:293.79526 9:53.925995 11:26.777933 14:-23854.113 15:0.0032645061 16:25.90254 #
-100 3:4.3869247 4:4.363677 5:445.82971 8:410.21994 9:56.547291 11:29.132078 14:-28364.621 15:0.0078664618 16:77.282928 #
100 3:4.6046758 4:4.559267 5:574.84607 8:302.07004 9:85.762703 11:53.599709 14:-23939.529 15:0.0070012799 16:76.414093 #
-100 3:4.5362711 4:4.4271765 5:502.10107 8:223.80612 9:88.436646 11:44.959148 14:-21688.273 15:0.03143863 16:302.3317 #
-100 3:3.952863 4:3.9547596 5:371.06699 8:448.15433 9:73.363091 11:31.649416 14:-24428.957 15:0.0053980602 16:46.163303 #
100 3:4.4520106 4:4.4240446 5:475.92899 8:332.49313 9:60.971786 11:24.368227 14:-28698.783 15:0.0051251859 16:51.606194 #
1.6248035545701316 3:15.561587 4:15.523186 5:2181.3923 8:1378.0917 9:117.45153 11:68.582062 14:-110078.32 15:0.0074555241 16:970.96997 #
100 3:3.0530572 4:3.0047021 5:334.46143 8:153.91797 9:54.793045 11:18.940662 14:-17320.256 15:0.0071058879 16:37.612926 #
-100 3:4.0686288 4:4.0315442 5:442.30588 8:360.57495 9:73.316177 11:36.458439 14:-26158.008 15:0.0043939748 16:52.484146 #
-100 3:4.5995684 4:4.5996885 5:370.68152 8:313.30457 9:132.61229 11:54.168739 14:-24138.033 15:0.031521041 16:330.80807 #
-19.389078287270863 3:5.7341528 4:5.7285476 5:434.44122 8:285.98804 9:56.115726 11:21.674175 14:-40118.855 15:0.0058549959 16:79.07019 #
100 3:3.7633033 4:3.7578838 5:265.06284 8:247.68738 9:56.00864 11:19.160404 14:-21072.502 15:0.007347492 16:58.258564 #
-100 3:3.9888706 4:3.9749722 5:452.72736 8:353.97614 9:66.269943 11:28.106194 14:-24849.504 15:0.0041471152 16:40.598938 #
100 3:3.3344493 4:3.3272111 5:271.54532 8:296.35757 9:54.557541 11:20.27787 14:-21279.951 15:0.0040721591 16:34.355888 #
100 3:3.7528784 4:3.7495701 5:404.53659 8:392.54358 9:49.074936 11:18.105473 14:-23638.604 15:0.0075318129 16:61.412197 #
100 3:3.8595161 4:3.8558159 5:250.34766 8:353.30194 9:89.860733 11:47.041737 14:-21373.656 15:0.020725144 16:207.23935 #
-100 3:5.6225896 4:5.5597844 5:605.64087 8:213.84909 9:126.14539 11:58.641212 14:-27227.037 15:0.032421604 16:485.56442 #
-100 3:3.6605201 4:3.6518855 5:346.69431 8:216.38554 9:69.665031 11:34.965698 14:-21163.332 15:0.0052703121 16:35.419003 #
100 3:7.4123535 4:7.4092793 5:753.07898 8:563.54535 9:148.99274 11:111.4772 14:-45022.652 15:0.0070499019 16:410.54901 #
100 3:3.6297953 4:3.6305869 5:334.12378 8:198.40944 9:58.895317 11:18.850918 14:-23349.502 15:0.007705241 16:56.04623 #
100 3:3.60467 4:3.5755537 5:393.86743 8:322.6759 9:54.626663 11:22.73003 14:-23265.332 15:0.0072174231 16:52.439236 #
4.5364134965181115 3:11.248631 4:11.173862 5:1566.5461 8:1283.455 9:59.273277 11:27.872383 14:-83430.258 15:0.036094777 16:1872.3304 #
-2.8343189288034409 3:6.6758962 4:6.6824069 5:767.48425 8:493.70364 9:79.331429 11:41.81292 14:-45110.477 15:0.034625743 16:778.66125 #
-100 3:4.1522989 4:4.1462092 5:419.16653 8:319.08344 9:51.584217 11:25.474663 14:-29700.221 15:0.0061702779 16:49.723843 #
-100 3:3.430387 4:3.4255238 5:269.62592 8:168.23926 9:53.931808 11:27.175341 14:-21224.234 15:0.0033063621 16:20.392376 #
100 3:3.6934955 4:3.6898029 5:237.5473 8:199.8569 9:62.81686 11:20.010788 14:-23422.834 15:0.0077747488 16:54.273796 #
100 3:5.0684514 4:5.0726709 5:518.15344 8:277.49841 9:94.755783 11:58.651978 14:-25954.77 15:0.0064172312 16:88.560623 #
-100 3:3.849359 4:3.830616 5:300.77551 8:256.00958 9:118.43833 11:54.349487 14:-17391.078 15:0.028724231 16:237.85689 #
100 3:3.861062 4:3.8584821 5:237.09985 8:253.16711 9:102.73377 11:56.129086 14:-20096.125 15:0.030263046 16:288.02478 #
-2.6459741537596528 3:3.9663048 4:3.9608328 5:368.35144 8:310.29224 9:96.902466 11:43.91037 14:-21549.842 15:0.031696681 16:251.66632 #
-100 3:5.3921843 4:5.3944535 5:337.99457 8:365.43378 9:130.80223 11:79.660622 14:-32356.225 15:0.023139687 16:315.04099 #
100 3:4.1740932 4:4.1726847 5:239.21201 8:331.53519 9:113.4809 11:62.405125 14:-21108.803 15:0.0059670289 16:146.57649 #
100 3:7.0940151 4:6.9404531 5:963.52356 8:647.65033 9:91.732079 11:75.943344 14:-47489.5 15:0.026190758 16:907.47571 #
100 3:3.7908571 4:3.7927535 5:361.15793 8:360.00827 9:64.863197 11:24.925379 14:-23416.957 15:0.0063109919 16:51.558693 #
7.4596041917101568 3:8.4895277 4:8.4306517 5:1185.535 8:842.04077 9:52.713142 11:20.438782 14:-61247.852 15:0.036679771 16:1440.7797 #
-100 3:4.1183085 4:4.1180668 5:346.5574 8:385.0773 9:48.177731 11:25.04245 14:-29918.648 15:0.03245306 16:264.82245 #
