-100 3:6.9243536 4:6.9207377 5:934.57526 8:335.75742 9:86.637642 11:33.179195 14:-41306.23 15:0.027573265 16:1311.8894 #
-100 3:8.8502493 4:8.7029428 5:1217.6041 8:598.32861 9:108.79535 11:50.820381 14:-61235.93 15:0.028955674 16:2048.8076 #
-100 3:10.207882 4:10.216626 5:1339.3977 8:769.49634 9:95.436562 11:49.490753 14:-70184.617 15:0.036951751 16:2372.6001 #
-100 3:5.9964147 4:6.0006771 5:553.31512 8:324.98779 9:63.128254 11:25.451654 14:-41319.797 15:0.031657357 16:1346.5781 #
100 3:5.7246614 4:5.725069 5:641.74036 8:354.97238 9:70.447258 11:20.70319 14:-41039.426 15:0.030781304 16:1034.6475 #
-100 3:12.381155 4:12.320883 5:1755.4695 8:1301.9193 9:144.77802 11:60.840378 14:-87220.477 15:0.033586621 16:3301.3977 #
-100 3:6.2482123 4:6.2536368 5:784.4538 8:479.22403 9:82.849327 11:35.314407 14:-41270.633 15:0.03437075 16:1229.2637 #
-100 3:6.569468 4:6.5103335 5:906.04175 8:303.18436 9:78.446442 11:43.428333 14:-40536.746 15:0.037682462 16:976.35388 #
-100 3:7.7001252 4:7.7076468 5:952.30457 8:724.15765 9:99.350372 11:59.396786 14:-53376.887 15:0.034943938 16:2136.3921 #
-100 3:10.125193 4:10.011332 5:1266.6008 8:822.1286 9:104.68221 11:55.189747 14:-67747.289 15:0.038959593 16:2895.8464 #
100 3:5.2885981 4:5.2841449 5:515.07666 8:618.45844 9:48.542377 11:21.722158 14:-38332.781 15:0.025908902 16:681.39209 #
-100 3:7.8783751 4:7.8448229 5:1011.0323 8:796.63672 9:113.32265 11:58.17857 14:-54558.969 15:0.029892692 16:1521.3739 #
100 3:6.5001273 4:6.379612 5:846.43079 8:341.74408 9:64.813843 11:26.246065 14:-40672.309 15:0.028274367 16:1143.3525 #
79.722208193531756 3:15.003476 4:14.99497 5:1998.9072 8:1666.947 9:85.668129 11:39.436504 14:-109171.2 15:0.037661958 16:3440.6716 #
-100 3:7.7010531 4:7.7073054 5:969.69177 8:687.23804 9:106.55872 11:59.776878 14:-50695.523 15:0.027512323 16:1395.9845 #
100 3:7.6654234 4:7.6673765 5:732.77136 8:1024.65 9:72.034927 11:30.929642 14:-55236.797 15:0.03552375 16:1315.6912 #
-84.582068280548228 3:8.5711174 4:8.4390421 5:1249.3164 8:445.39667 9:87.16468 11:54.349789 14:-54324.656 15:0.035766985 16:1239.1101 #
-100 3:6.0421343 4:6.0242496 5:602.83405 8:726.86194 9:74.867706 11:40.735088 14:-40687.105 15:0.028203113 16:833.74622 #
-100 3:6.0077791 4:5.9569178 5:646.6358 8:609.3819 9:94.309746 11:53.657871 14:-40185.398 15:0.036403231 16:1185.6798 #
100 3:13.249206 4:13.259874 5:1762.9214 8:1443.418 9:97.188095 11:29.017195 14:-95053.461 15:0.036393449 16:2729.9817 #
100 3:7.3135915 4:7.274013 5:925.24817 8:564.35193 9:77.315758 11:25.831127 14:-51437.934 15:0.032870535 16:1411.7499 #
-100 3:8.5175629 4:8.524641 5:1018.9251 8:1004.8798 9:90.280533 11:53.666531 14:-63138.301 15:0.035744708 16:2284.325 #
100 3:6.2807217 4:6.2188001 5:857.82062 8:393.68005 9:83.331413 11:26.792917 14:-41094.227 15:0.032566503 16:1281.6283 #
-100 3:8.4947376 4:8.4515829 5:993.59155 8:731.71399 9:99.186638 11:67.391609 14:-56108.859 15:0.037585929 16:2293.0698 #
-100 3:16.716837 4:16.561241 5:2442.5979 8:1508.6036 9:159.05492 11:105.26503 14:-117246.98 15:0.027637864 16:4333.6929 #
100 3:5.4444003 4:5.4474268 5:734.08868 8:433.85629 9:62.032627 11:17.079439 14:-31785.492 15:0.0343007 16:886.17438 #
19.390843198297119 3:18.419029 4:18.217321 5:2983.5771 8:1353.0325 9:88.961121 11:34.159321 14:-125594.23 15:0.033936601 16:3871.0793 #
100 3:5.8267393 4:5.8172975 5:595.24615 8:598.15405 9:57.297821 11:19.443777 14:-43102.719 15:0.033302024 16:954.12988 #
-100 3:7.0644584 4:6.9152741 5:1055.7533 8:615.35541 9:85.684723 11:56.690754 14:-46066.75 15:0.035053171 16:1105.9647 #
100 3:25.696575 4:25.706751 5:3409.2222 8:2532.4094 9:139.75986 11:71.637421 14:-185078.05 15:0.035150453 16:8426.9424 #
95.873368665707929 3:20.091396 4:19.880899 5:3057.0039 8:1257.1813 9:88.30896 11:35.733826 14:-137976 15:0.036261115 16:7542.9053 #
-100 3:4.7105069 4:4.7096834 5:436.56107 8:413.58978 9:66.249153 11:29.943024 14:-35335.109 15:0.021067051 16:670.89569 #
-100 3:8.1556864 4:8.0496292 5:1090.0129 8:846.95502 9:64.838234 11:32.063976 14:-60798.566 15:0.039412066 16:1950.0452 #
100 3:8.3410091 4:8.3144207 5:1153.7775 8:682.12927 9:83.3097 11:27.265818 14:-58434.773 15:0.031174541 16:1784.7531 #
-22.592930162263116 3:28.980682 4:28.938494 5:4203.3169 8:1802.4965 9:179.17915 11:154.08177 14:-198340.45 15:0.034027033 16:7690.7798 #
-89.690741200056067 3:23.155954 4:23.080196 5:3176.5669 8:2399.1885 9:143.43021 11:65.18692 14:-182309.08 15:0.037524614 16:7064.5132 #
1.3982307859955398 3:39.756145 4:39.793972 5:4790.979 8:2392.3125 9:162.1953 11:70.894341 14:-253400.09 15:0.035977252 16:15607.63 #
-100 3:11.616732 4:11.568623 5:1683.7562 8:1050.5574 9:121.39323 11:66.500748 14:-83859.648 15:0.035291549 16:2501.1665 #
100 3:9.1239567 4:9.0742884 5:1303.2314 8:774.99353 9:105.05827 11:41.575481 14:-60352.703 15:0.026835334 16:1794.7435 #
100 3:10.74907 4:10.737805 5:1441.2386 8:1054.7208 9:77.062294 11:27.46282 14:-79793.297 15:0.036912676 16:2368.9158 #
-40.967784688862395 3:29.169912 4:28.272692 5:3922.103 8:3008.113 9:163.1476 11:73.860741 14:-196660.94 15:0.030193109 16:8310.2549 #
100 3:12.521626 4:12.532327 5:1762.3771 8:910.26477 9:110.45615 11:49.09206 14:-77828.359 15:0.03657867 16:3135.3369 #
100 3:10.525723 4:10.532234 5:1082.7744 8:1157.4589 9:98.567978 11:51.510429 14:-78179.195 15:0.029735914 16:2421.4214 #
-100 3:9.0449057 4:9.0530863 5:1088.0803 8:694.789 9:96.90892 11:57.702591 14:-59609.797 15:0.022528639 16:1849.4973 #
-100 3:10.106125 4:10.052276 5:1127.0863 8:1340.8915 9:95.95488 11:41.129143 14:-77918.266 15:0.034017511 16:2394.9915 #
0.7424041940941245 3:30.830742 4:30.735655 5:4577.5938 8:2789.6943 9:97.63279 11:53.621067 14:-239458.88 15:0.032784689 16:9288.082 #
100 3:7.0663562 4:7.0627856 5:690.36871 8:808.42249 9:79.904747 11:34.320873 14:-49583.656 15:0.03062568 16:1897.8798 #
35.410021236235558 3:25.339279 4:25.165836 5:3523.2852 8:2638.9116 9:238.30104 11:89.351288 14:-197066.03 15:0.033193082 16:7531.7754 #
-100 3:6.7935915 4:6.729609 5:867.42499 8:748.6283 9:73.752785 11:25.436508 14:-47762.418 15:0.038847309 16:1921.7162 #
-33.739215261707429 3:13.81163 4:13.550308 5:1731.0562 8:1271.5925 9:109.81596 11:56.593578 14:-88908.961 15:0.038764693 16:4254.5869 #
100 3:6.3005509 4:6.2708449 5:877.31763 8:359.64523 9:67.766396 11:24.384109 14:-39714.188 15:0.03391742 16:1418.8914 #
-100 3:11.927734 4:11.817275 5:1530.3899 8:1277.4789 9:113.60201 11:60.588951 14:-78295.18 15:0.037276786 16:3304.5928 #
92.702899299904502 3:7.4423933 4:7.4231191 5:626.41046 8:1055.9711 9:109.5954 11:49.938801 14:-48287.094 15:0.014518751 16:858.4975 #
-100 3:6.6425853 4:6.6190553 5:732.03918 8:587.6615 9:52.446278 11:19.569839 14:-49408.629 15:0.038302612 16:1465.95 #
86.073516195775611 3:7.0256906 4:7.0301781 5:826.73608 8:815.25946 9:57.171932 11:25.63945 14:-47132.352 15:0.033193134 16:1943.9451 #
100 3:10.408771 4:10.411482 5:1182.3748 8:1181.5123 9:93.173058 11:44.725082 14:-77879.297 15:0.033855028 16:2742.1313 #
-100 3:12.303511 4:12.289108 5:1815.2667 8:1223.3026 9:97.826218 11:54.489189 14:-78380.469 15:0.039482284 16:2811.8975 #
100 3:6.946568 4:6.941359 5:718.27454 8:677.76239 9:66.132805 11:34.212772 14:-47190.75 15:0.024032064 16:1218.1693 #
-100 3:7.0858459 4:6.9050355 5:941.75745 8:801.84491 9:82.391151 11:32.305096 14:-48377.344 15:0.032775909 16:1152.3141 #
100 3:9.5032358 4:9.5098104 5:1245.2565 8:987.78687 9:80.777641 11:21.139906 14:-67202.227 15:0.036583252 16:1975.6538 #
-100 3:12.59141 4:12.578655 5:1829.8108 8:845.94269 9:100.79695 11:55.029236 14:-85798.547 15:0.039097775 16:4824.7031 #
100 3:6.88236 4:6.8777542 5:839.87738 8:524.5968 9:60.72657 11:30.391043 14:-49065.152 15:0.034869038 16:1402.0258 #
12.535442608730003 3:6.0038104 4:5.9950118 5:784.54803 8:551.29388 9:65.951172 11:26.96814 14:-40666.297 15:0.03298464 16:1059.4331 #
100 3:13.395332 4:13.406606 5:1781.9581 8:1032.3241 9:84.264984 11:31.192316 14:-91789.031 15:0.031576328 16:3690.9507 #
-24.526860644099351 3:25.161688 4:25.177784 5:3193.0984 8:2552.4355 9:161.11009 11:81.469154 14:-191425.53 15:0.036941979 16:7450.6763 #
-100 3:16.039156 4:16.054617 5:2196.9084 8:1382.0908 9:178.85732 11:107.40948 14:-106718.52 15:0.024480484 16:2881.7832 #
68.300486438969813 3:7.7774234 4:7.7317414 5:1146.8694 8:403.55292 9:73.115303 11:29.432911 14:-47493.438 15:0.036242686 16:1965.8932 #
3.1358904276343367 3:12.292667 4:12.272168 5:1893.558 8:964.9436 9:85.963593 11:40.170284 14:-79112.914 15:0.037542369 16:3135.3694 #
100 3:6.0629668 4:6.0561013 5:734.12775 8:505.96671 9:48.688999 11:21.776882 14:-42558.98 15:0.035646658 16:1281.887 #
100 3:6.6476288 4:6.6455383 5:700.24939 8:702.89557 9:72.445755 11:34.055901 14:-48234.617 15:0.032940671 16:1706.8857 #
100 3:7.1371126 4:7.0637612 5:1038.2715 8:678.15833 9:79.677101 11:26.446253 14:-48624.73 15:0.035955198 16:1402.8777 #
-100 3:19.800371 4:19.784826 5:2642.2556 8:2137.7854 9:115.34738 11:43.966328 14:-151993.38 15:0.040342025 16:6148.853 #
67.609983350352607 3:15.00689 4:14.993202 5:2242.9565 8:1095.5573 9:86.622444 11:44.767536 14:-101384.81 15:0.036161471 16:4931.3955 #
-100 3:6.111649 4:6.114398 5:586.90289 8:507.47092 9:57.860718 11:18.72121 14:-46969.754 15:0.02303442 16:855.11615 #
-100 3:6.9376602 4:6.8504467 5:847.94031 8:795.38983 9:80.092834 11:35.150574 14:-48448.371 15:0.036964856 16:1349.3625 #
-40.305102099561125 3:15.811397 4:15.820448 5:1915.7097 8:1243.3839 9:125.75081 11:62.083332 14:-111789.63 15:0.040926844 16:6014.394 #
-100 3:10.528761 4:10.489391 5:1357.9224 8:1158.2384 9:61.648071 11:29.975754 14:-78093.375 15:0.039814912 16:2501.7896 #
100 3:6.8773584 4:6.8840947 5:750.40619 8:517.39038 9:69.389038 11:30.460751 14:-46850.578 15:0.033580832 16:1340.1581 #
-100 3:5.2572379 4:5.1641893 5:554.25092 8:596.97778 9:72.207741 11:35.531349 14:-34529.309 15:0.033166349 16:851.2262 #
-100 3:7.4065576 4:7.3061614 5:1081.0112 8:635.91919 9:56.849636 11:22.848339 14:-47120.512 15:0.03422045 16:1418.9811 #
100 3:7.4408016 4:7.279727 5:1142.2006 8:666.53204 9:73.707718 11:23.053345 14:-45761.758 15:0.033418443 16:1132.4349 #
-24.567561873812949 3:17.552032 4:17.457453 5:2418.4321 8:1402.2283 9:188.48222 11:122.63068 14:-132759.98 15:0.026082741 16:5177.3125 #
100 3:12.650631 4:12.548491 5:1819.2776 8:1344.7074 9:85.572571 11:37.619801 14:-93792.625 15:0.037051134 16:2789.9155 #
-100 3:10.328741 4:10.241978 5:1477.8082 8:1097.7369 9:87.17395 11:44.575119 14:-76544.102 15:0.035634395 16:2342.1143 #
100 3:11.135329 4:10.950331 5:1702.4167 8:1190.0441 9:77.087807 11:27.856358 14:-77790.25 15:0.035607066 16:1795.1848 #
65.497065019032192 3:10.544753 4:10.537277 5:1016.6618 8:1513.6553 9:90.971245 11:42.084953 14:-78032.344 15:0.035903394 16:1831.9816 #
100 3:4.899796 4:4.8773746 5:601.55859 8:355.65118 9:49.746643 11:16.710747 14:-33832.305 15:0.028967241 16:644.07495 #
-18.844188534565717 3:31.171833 4:31.019957 5:4574.6055 8:1741.4821 9:416.83524 11:240.19588 14:-223166.13 15:0.024574218 16:10121.393 #
-100 3:18.440289 4:18.002544 5:3005.3071 8:1582.8265 9:143.90662 11:85.995163 14:-137330.58 15:0.02886756 16:5650.4976 #
-61.578963377144191 3:13.619197 4:13.368031 5:1895.6331 8:853.35406 9:121.05901 11:60.867928 14:-100745.6 15:0.035464171 16:5211.7036 #
100 3:8.8119421 4:8.6981096 5:1381.7521 8:587.46338 9:84.197701 11:32.537514 14:-55995.441 15:0.032697596 16:1835.129 #
-44.690550638805384 3:26.611168 4:26.494249 5:3597.2471 8:1899.6219 9:302.50644 11:177.63255 14:-191174.66 15:0.023968983 16:7577.1948 #
100 3:7.0553727 4:7.0512152 5:883.79803 8:649.59125 9:76.15271 11:28.482065 14:-48007.559 15:0.032720864 16:1539.0339 #
100 3:25.433157 4:25.403246 5:3514.8801 8:2383.6865 9:96.875015 11:43.05196 14:-192748.66 15:0.035597779 16:8110.2944 #
100 3:10.440824 4:10.450916 5:1389.024 8:1000.5682 9:75.112473 11:42.033066 14:-76396.516 15:0.034707498 16:3456.884 #
100 3:10.522304 4:10.530356 5:1391.0178 8:1076.8549 9:79.991486 11:35.260174 14:-76496.469 15:0.037002552 16:2287.978 #
100 3:5.2174878 4:5.0836458 5:704.9942 8:527.07513 9:59.754009 11:23.202375 14:-34614.516 15:0.02658328 16:745.08313 #
100 3:7.0030022 4:6.9213071 5:820.58673 8:712.63019 9:59.928246 11:24.795033 14:-47273.297 15:0.03268633 16:1366.7357 #
-100 3:8.9834623 4:8.9341211 5:1108.8242 8:1004.0179 9:109.70134 11:43.309658 14:-68887.648 15:0.035200581 16:2899.2957 #
100 3:10.133686 4:10.083635 5:1465.4429 8:622.89581 9:104.33382 11:44.531605 14:-64222.289 15:0.033959549 16:1931.2006 #
61.861088063075286 3:18.188351 4:18.16783 5:2502.2373 8:1471.4285 9:103.7394 11:54.142597 14:-124828.5 15:0.032869805 16:5727.772 #
