100 3:4.2524314 4:4.2256384 5:384.18539 8:372.12372 9:62.679947 11:25.601215 14:-29906.311 15:0.0026001486 16:77.334877 #
-33.607821306376202 3:3.6956925 4:3.6977494 5:219.34918 8:209.28583 9:53.919659 11:27.666319 14:-23351.969 15:0.0059947995 16:49.198528 #
-100 3:4.496655 4:4.4787493 5:450.09735 8:342.13013 9:58.757702 11:21.034456 14:-28683.664 15:0.028554032 16:500.76602 #
-100 3:4.4063363 4:4.3524418 5:532.005 8:227.43764 9:83.407478 11:42.634708 14:-25387.039 15:0.0056099063 16:65.632111 #
100 3:3.3862321 4:3.3489966 5:275.46594 8:154.42445 9:103.62126 11:51.335098 14:-14318.747 15:0.031384278 16:235.63438 #
-0.12195076440434673 3:2.6555908 4:2.4614644 5:429.9971 8:139.2961 9:29.141779 11:9.378994 14:-11489.702 15:0.023168789 16:66.048439 #
-100 3:4.3636312 4:4.3547196 5:456.29837 8:189.92259 9:66.73484 11:32.213638 14:-27954.859 15:0.0048206551 16:42.817543 #
100 3:4.3349614 4:4.2927022 5:408.0451 8:393.36044 9:53.577415 11:28.750507 14:-28304.582 15:0.034875117 16:318.32159 #
7.233973384375834 3:12.571166 4:12.358235 5:2046.7603 8:810.84052 9:136.79799 11:99.287422 14:-74067.094 15:0.0068879984 16:577.50885 #
19.288225231360766 3:10.395247 4:10.401518 5:1365.1389 8:1098.1969 9:75.066711 11:22.324926 14:-73340.828 15:0.036434345 16:1791.0145 #
100 3:3.515497 4:3.5160036 5:282.80042 8:354.02347 9:71.146149 11:26.089369 14:-21238.75 15:0.0037987751 16:70.469521 #
-100 3:4.3869247 4:4.363677 5:445.82971 8:410.21994 9:56.547291 11:29.132078 14:-28364.621 15:0.0078664618 16:77.282928 #
100 3:3.8595161 4:3.8558159 5:250.34766 8:353.30194 9:89.860733 11:47.041737 14:-21373.656 15:0.020725144 16:207.23935 #
-12.890996034003825 3:12.141394 4:12.102659 5:1624.6204 8:1091.9595 9:139.9994 11:61.515224 14:-86977.977 15:0.03508595 16:1787.4557 #
-26.304197437928835 3:3.2182403 4:3.2169538 5:164.80013 8:115.03259 9:76.743774 11:42.590755 14:-13335.585 15:0.030512625 16:182.841 #
21.471125805816079 3:9.2846537 4:9.287282 5:1199.9789 8:816.27777 9:61.071125 11:22.63369 14:-64657.031 15:0.036507335 16:1626.5919 #
100 3:4.3791647 4:4.3716803 5:379.22861 8:358.04303 9:82.947517 11:39.993462 14:-28634.17 15:0.019754415 16:375.05688 #
-100 3:5.9109931 4:5.9106407 5:621.81665 8:424.01056 9:103.50141 11:42.790222 14:-40250.672 15:0.017433833 16:203.22978 #
-100 3:4.0357132 4:4.0373015 5:322.87253 8:280.6738 9:56.311386 11:25.965897 14:-25832.471 15:0.0052576559 16:51.373032 #
-19.54122071456327 3:12.08376 4:11.753663 5:1771.7129 8:1085.0465 9:78.037727 11:41.447849 14:-82451.445 15:0.0067949649 16:355.22485 #
100 3:4.0236015 4:3.9623697 5:284.45163 8:241.6787 9:129.34393 11:84.227661 14:-16107.078 15:0.0041666841 16:34.653603 #
100 3:2.8087983 4:2.810678 5:123.91405 8:140.46964 9:61.380154 11:24.601767 14:-14840.696 15:0.0053969319 16:29.548841 #
-99.336528423711115 3:3.5916576 4:3.5930605 5:168.51184 8:42.000645 9:111.71577 11:44.686485 14:-15526.889 15:0.030164866 16:215.3882 #
-0.49865473659389892 3:1.2273233 4:1.2163248 5:106.81047 8:126.05421 9:23.508635 11:8.9406214 14:-4979.9219 15:0.024231402 16:16.743891 #
48.204997655363741 3:9.4388247 4:9.4333696 5:1240.8285 8:631.30005 9:95.892845 11:107.5835 14:-62731.277 15:0.025376903 16:1355.2595 #
-100 3:5.0084553 4:5.0021319 5:429.78696 8:220.09648 9:122.12254 11:50.634686 14:-28529.553 15:0.030843996 16:406.91641 #
100 3:6.5009804 4:6.4880877 5:777.20844 8:601.61609 9:97.81115 11:72.207718 14:-38271.684 15:0.030381417 16:506.46457 #
100 3:2.8643506 4:2.8653374 5:175.87489 8:183.38739 9:66.894913 11:23.834503 14:-15684.71 15:0.0059397947 16:32.256763 #
-100 3:3.847322 4:3.84284 5:314.6521 8:359.51559 9:73.92395 11:40.876507 14:-23074.998 15:0.029495275 16:227.77046 #
0.11560750772680528 3:16.048908 4:16.059687 5:1601.1041 8:770.19006 9:429.7998 11:295.62665 14:-80888.633 15:0.0080796946 16:921.73761 #
-33.542812684905847 3:4.4602561 4:4.4625597 5:261.49539 8:487.66873 9:86.394745 11:39.38266 14:-29461.844 15:0.031156829 16:299.70053 #
100 3:4.896667 4:4.8993988 5:247.3112 8:296.88284 9:128.27702 11:91.134338 14:-23081.854 15:0.0061503528 16:243.13719 #
100 3:4.4664927 4:4.4700222 5:219.98515 8:182.28804 9:168.14131 11:89.891907 14:-16370.175 15:0.030200517 16:331.12106 #
-2.4454640769540856 3:0.74811172 4:0.74329787 5:41.622032 8:20.283787 9:25.60103 11:8.0042629 14:-1813.8085 15:0.0028283582 16:0.98682022 #
100 3:4.4145017 4:4.417243 5:214.97011 8:172.72913 9:146.33612 11:91.110489 14:-15076.519 15:0.021421211 16:256.67081 #
100 3:4.5834346 4:4.5733352 5:316.44269 8:382.95181 9:55.80452 11:18.866522 14:-30754.146 15:0.025446044 16:557.12225 #
-80.241042611008652 3:4.5697393 4:4.5719504 5:486.24948 8:301.5181 9:48.260651 11:15.985278 14:-27058.459 15:0.029730026 16:455.53632 #
100 3:4.9952307 4:4.9900198 5:580.37207 8:421.31497 9:98.588531 11:62.038105 14:-28553.467 15:0.029682927 16:488.9462 #
100 3:4.6442614 4:4.6398215 5:420.25134 8:392.65845 9:100.69602 11:55.451042 14:-26698.789 15:0.002500732 16:103.9925 #
26.406678509139706 3:6.976944 4:6.9743748 5:778.05542 8:798.78033 9:48.384987 11:22.307991 14:-51259.625 15:0.035631374 16:1253.3182 #
100 3:7.2676578 4:6.986589 5:960.48193 8:488.79361 9:100.89144 11:94.271515 14:-42185.008 15:0.016507616 16:911.8927 #
100 3:4.233562 4:4.1225753 5:482.36905 8:373.89835 9:84.529343 11:53.143532 14:-25653.242 15:0.037488304 16:420.18341 #
100 3:4.6584468 4:4.6528635 5:412.61163 8:507.27917 9:55.228848 11:20.790493 14:-32321.18 15:0.0024731318 16:33.968433 #
100 3:5.9043102 4:5.8924584 5:678.24957 8:592.82159 9:57.255287 11:28.085417 14:-41688.219 15:0.0031086775 16:298.35895 #
100 3:10.199656 4:9.995718 5:1483.4143 8:1053.0687 9:158.15898 11:70.588104 14:-68376.609 15:0.026827633 16:1833.1259 #
97.309011939796477 3:4.5799994 4:4.582027 5:449.89035 8:361.43832 9:57.52953 11:22.873753 14:-29918.984 15:0.029249018 16:644.09979 #
100 3:3.8501363 4:3.8416238 5:340.37054 8:292.05795 9:71.779396 11:29.637009 14:-23456.223 15:0.0052089402 16:52.99559 #
-4.5338292411528869 3:20.326302 4:20.30805 5:3064.4543 8:1361.361 9:115.47563 11:67.325394 14:-133477.69 15:0.0065877624 16:882.30597 #
-100 3:4.9739566 4:4.962923 5:548.30786 8:339.27368 9:118.09832 11:50.818245 14:-28596.885 15:0.033332475 16:416.69528 #
100 3:5.1139927 4:5.0551872 5:560.04797 8:270.12106 9:104.29704 11:58.671059 14:-28038.271 15:0.0067602466 16:82.100243 #
-100 3:4.8763795 4:4.880753 5:515.90448 8:311.71683 9:49.724976 11:17.084503 14:-30405.016 15:0.034263432 16:563.41711 #
100 3:5.3463793 4:5.340096 5:663.12549 8:648.09674 9:49.187645 11:18.344316 14:-35445.711 15:0.0057097934 16:66.177658 #
-66.647019404000829 3:5.7251434 4:5.7273083 5:439.7113 8:315.83929 9:52.430584 11:17.036606 14:-41277.129 15:0.0061425138 16:96.843658 #
100 3:3.7188525 4:3.7151787 5:247.37669 8:233.69466 9:115.90803 11:61.201294 14:-16718.621 15:0.025643392 16:227.55064 #
-4.9773608055820509 3:13.194104 4:12.962559 5:1950.8866 8:1053.3666 9:128.32463 11:47.039997 14:-83553.984 15:0.0067870454 16:644.95343 #
-100 3:5.55374 4:5.5583305 5:279.44104 8:265.85287 9:61.383797 11:21.329531 14:-37179.906 15:0.0041552479 16:82.354637 #
-100 3:4.1235166 4:4.1260328 5:160.80734 8:186.78601 9:154.22005 11:53.506428 14:-15004.288 15:0.028183088 16:237.11539 #
-100 3:5.7172875 4:5.6500678 5:610.76495 8:442.33374 9:77.086014 11:29.104115 14:-33604.203 15:0.034115132 16:634.49292 #
14.835006365702213 3:5.8167176 4:5.8170853 5:352.68198 8:514.29724 9:68.327591 11:28.719877 14:-46806.738 15:0.004924465 16:172.1048 #
100 3:4.3622446 4:4.3334579 5:237.47334 8:215.12782 9:113.33308 11:86.697632 14:-19289.389 15:0.019065615 16:194.31697 #
-100 3:5.0035477 4:4.9641132 5:416.42709 8:295.6788 9:133.76486 11:63.358845 14:-25111.842 15:0.029594049 16:327.91922 #
-25.351182454530964 3:7.5673814 4:7.574223 5:896.01538 8:602.23529 9:82.318489 11:42.831238 14:-51827.27 15:0.036092397 16:912.18585 #
-11.804611440782196 3:5.5783005 4:5.5821643 5:534.35748 8:278.34973 9:62.243965 11:20.427799 14:-37471.523 15:0.024569647 16:284.11096 #
-10.842128381940938 3:4.2324972 4:4.2364082 5:120.64392 8:183.43848 9:166.57271 11:52.221458 14:-13190.903 15:0.026480922 16:213.75543 #
-100 3:4.3372688 4:4.3213034 5:381.59637 8:322.07199 9:99.711365 11:54.259544 14:-25082.057 15:0.030495409 16:263.57004 #
100 3:3.3193078 4:3.2935915 5:232.71011 8:157.16135 9:91.737747 11:56.428139 14:-14124.202 15:0.029256076 16:215.06482 #
-100 3:8.1815376 4:8.0496759 5:1181.4902 8:686.78931 9:89.789383 11:29.988796 14:-54565.707 15:0.036529105 16:1230.3883 #
-100 3:5.2917471 4:5.2842517 5:566.51038 8:332.69553 9:92.255989 11:51.678211 14:-31192.875 15:0.032332152 16:397.97665 #
-12.403398745464242 3:6.1849108 4:6.1846995 5:713.36871 8:623.83209 9:60.670433 11:24.296343 14:-41670.813 15:0.0067475936 16:122.84738 #
-100 3:4.364522 4:4.3435631 5:449.82962 8:411.7453 9:57.349846 11:28.692554 14:-28165.021 15:0.007876195 16:77.13353 #
19.283728888934846 3:5.2831616 4:5.2882862 5:274.77365 8:527.24652 9:84.921684 11:63.037476 14:-35511.641 15:0.034652226 16:546.01373 #
-100 3:5.4369307 4:5.3442512 5:583.56665 8:446.65521 9:49.793377 11:21.773252 14:-36338.125 15:0.032345895 16:593.52795 #
-7.5682680129282289 3:8.0071449 4:8.0081034 5:951.07709 8:987.9223 9:72.75544 11:35.36134 14:-56824.02 15:0.033662889 16:924.07471 #
-100 3:3.5509531 4:3.5533428 5:156.39204 8:166.50899 9:98.042557 11:42.240112 14:-15883.8 15:0.027965534 16:205.5854 #
-100 3:3.9530611 4:3.9542487 5:328.63687 8:245.91597 9:70.080864 11:28.870373 14:-26098.256 15:0.0055725649 16:48.831398 #
-16.951855106524448 3:8.4147921 4:8.4119644 5:1168.9738 8:817.72382 9:67.041702 11:32.688087 14:-56597.949 15:0.033653162 16:1021.3427 #
100 3:5.3014245 4:5.2393036 5:656.31409 8:281.94788 9:110.93947 11:70.036858 14:-27387.52 15:0.027757972 16:511.66727 #
-0.61588560359347599 3:13.11814 4:12.908489 5:2120.0049 8:846.59088 9:128.82971 11:41.814873 14:-79146.297 15:0.0069806231 16:617.29919 #
-100 3:3.3665226 4:3.3685384 5:337.58273 8:207.42128 9:46.743759 11:17.101231 14:-19857.125 15:0.0045161829 16:24.276537 #
100 3:4.4520106 4:4.4240446 5:475.92899 8:332.49313 9:60.971786 11:24.368227 14:-28698.783 15:0.0051251855 16:51.606194 #
100 3:4.2732172 4:4.2765512 5:348.70792 8:398.58975 9:49.172184 11:18.157124 14:-28470.18 15:0.0049404805 16:44.913002 #
100 3:3.6649487 4:3.5996513 5:339.62598 8:258.09509 9:65.39579 11:43.826412 14:-20710.338 15:0.0024658302 16:63.120968 #
100 3:4.4957647 4:4.4722619 5:496.48264 8:317.36212 9:51.299313 11:17.2334 14:-31600.266 15:0.006046697 16:55.024017 #
100 3:4.6853108 4:4.6741037 5:430.75293 8:412.95865 9:89.057297 11:44.152412 14:-28805.146 15:0.0024970868 16:150.05045 #
100 3:3.6388552 4:3.6377707 5:232.64439 8:192.00618 9:63.753433 11:20.927467 14:-22894.025 15:0.007698352 16:52.99229 #
-100 3:3.1873629 4:3.1670804 5:266.83463 8:182.79578 9:48.563198 11:22.730516 14:-19051.164 15:0.0047953222 16:29.367508 #
100 3:4.2232499 4:4.1973147 5:477.46402 8:414.5087 9:57.169422 11:23.60648 14:-28562.494 15:0.0046189614 16:41.927475 #
-100 3:4.5023189 4:4.4659095 5:474.78458 8:512.05933 9:64.210045 11:32.447033 14:-28595.172 15:0.0054540769 16:55.309155 #
100 3:3.1953685 4:3.1983252 5:242.63937 8:212.49448 9:57.310444 11:21.918139 14:-20719.299 15:0.0062072682 16:36.530022 #
100 3:3.3344493 4:3.3272111 5:271.54532 8:296.35757 9:54.557541 11:20.27787 14:-21279.951 15:0.0040721586 16:34.355888 #
-100 3:3.219785 4:3.2206082 5:160.06364 8:317.32574 9:44.341228 11:23.780764 14:-21156.211 15:0.0035005757 16:18.300022 #
100 3:3.7860761 4:3.7721438 5:302.25995 8:161.55629 9:81.10527 11:41.932663 14:-21304.682 15:0.032288112 16:262.52481 #
-100 3:4.2967591 4:4.3009596 5:245.31828 8:279.36743 9:161.9333 11:60.762108 14:-15534.907 15:0.028822791 16:258.0451 #
-100 3:3.781095 4:3.7659113 5:449.60483 8:311.93509 9:72.097504 11:29.907825 14:-22775.324 15:0.003228103 16:24.730021 #
-100 3:4.1633711 4:4.1594973 5:327.98563 8:305.78549 9:69.67775 11:36.459351 14:-27252.547 15:0.033725683 16:296.09326 #
14.118590448182298 3:14.550282 4:14.539381 5:2031.9694 8:775.38916 9:65.971626 11:37.24324 14:-89995.602 15:0.0075670821 16:889.97119 #
-32.048126614636487 3:3.9171014 4:3.9005597 5:425.85068 8:308.40817 9:93.375854 11:42.686882 14:-21905.895 15:0.032365695 16:256.94601 #
100 3:3.6456513 4:3.6484509 5:217.11836 8:209.71716 9:111.44389 11:61.986435 14:-15818.817 15:0.026574546 16:248.52859 #
-100 3:4.4631443 4:4.4376302 5:359.96292 8:517.37219 9:58.13829 11:17.683878 14:-30974.947 15:0.0033756834 16:33.553322 #
-100 3:4.2587252 4:4.1828623 5:499.07281 8:318.60785 9:51.393166 11:22.549185 14:-28750.4 15:0.0061792932 16:55.98003 #
100 3:5.8369164 4:5.842607 5:647.20679 8:380.68222 9:55.750618 11:16.542358 14:-38273.152 15:0.033767436 16:937.9538 #
100 3:4.0903573 4:4.0635295 5:408.22641 8:207.97218 9:82.594742 11:62.218388 14:-22491.154 15:0.0071266373 16:62.64658 #
20.651961942692843 3:6.2968593 4:6.2570858 5:830.09229 8:536.1745 9:90.684616 11:48.961613 14:-42917.691 15:0.036928486 16:991.7287 #
100 3:3.7650962 4:3.7674394 5:246.73326 8:294.53339 9:98.357529 11:58.478413 14:-18358.996 15:0.031740498 16:272.77994 #
-100 3:6.589992 4:6.5219831 5:851.26563 8:396.66394 9:66.675766 11:24.593115 14:-39289.914 15:0.032412585 16:981.63464 #
100 3:4.2343602 4:4.2202511 5:322.42603 8:437.85123 9:63.309811 11:41.452282 14:-27136.594 15:0.025248462 16:413.36087 #
100 3:3.5030894 4:3.5063519 5:144.06865 8:195.20969 9:105.33091 11:57.692226 14:-15681.879 15:0.022973457 16:175.53883 #
-86.889406409403989 3:4.5269241 4:4.4753456 5:395.41248 8:199.82513 9:159.13762 11:64.849113 14:-15893.376 15:0.029356357 16:281.29803 #
100 3:4.2135878 4:4.2131968 5:248.7 8:167.57762 9:114.27144 11:91.122673 14:-16060.704 15:0.022398474 16:216.4369 #
17.012461040977062 3:12.766044 4:12.587931 5:2004.204 8:854.20239 9:138.31758 11:60.603062 14:-83583.484 15:0.0070796851 16:614.10706 #
-59.017129661932962 3:3.5579367 4:3.5592644 5:344.65631 8:268.18875 9:61.939049 11:39.396111 14:-21524.486 15:0.033644848 16:250.37363 #
-22.826582575710518 3:4.5579596 4:4.5198293 5:613.53009 8:239.71989 9:59.368767 11:24.152506 14:-27175.012 15:0.003955917 16:43.49683 #
-100 3:4.9163723 4:4.8954449 5:391.15543 8:344.79263 9:126.52142 11:56.829437 14:-28992.674 15:0.026149789 16:288.60117 #
-12.938374558264773 3:6.3670692 4:6.356647 5:640.22833 8:514.71735 9:119.77213 11:40.214947 14:-45920.441 15:0.026634103 16:433.84439 #
-100 3:4.4867487 4:4.4806604 5:468.8454 8:309.7485 9:50.791927 11:20.978827 14:-28318.703 15:0.0046624495 16:39.541637 #
-97.156827423446728 3:6.4462399 4:6.3010969 5:915.91284 8:459.21136 9:66.14502 11:34.109627 14:-39320.496 15:0.0053396206 16:86.151482 #
-100 3:3.4901919 4:3.4930954 5:191.96875 8:165.49048 9:88.531303 11:73.458672 14:-15622.679 15:0.022341482 16:128.23589 #
100 3:4.8777881 4:4.8711009 5:545.60553 8:250.99411 9:47.630302 11:18.311844 14:-28320.34 15:0.0051886095 16:56.466633 #
100 3:4.0165839 4:4.0150261 5:321.56747 8:251.70847 9:82.13826 11:43.100021 14:-23390.033 15:0.031124672 16:273.7569 #
-100 3:4.0775228 4:4.0776868 5:379.46265 8:285.95306 9:79.000351 11:32.249134 14:-24412.051 15:0.0046269265 16:35.827103 #
100 3:4.7908497 4:4.7946038 5:465.33221 8:373.77576 9:62.626961 11:47.714016 14:-29613.559 15:0.027300702 16:392.63968 #
100 3:4.5992017 4:4.6028419 5:294.88715 8:428.12073 9:88.055191 11:59.312069 14:-29670.027 15:0.015884133 16:384.79135 #
100 3:4.1839128 4:4.1782026 5:381.84729 8:497.43536 9:50.428989 11:22.357092 14:-28222.961 15:0.003643353 16:32.254269 #
-60.630972173996831 3:3.8008335 4:3.8045449 5:227.68196 8:225.73701 9:132.19731 11:54.410877 14:-16169.988 15:0.029877273 16:228.20895 #
-8.0947597840831236 3:5.3497219 4:5.3544335 5:304.29938 8:343.77539 9:57.789513 11:17.999653 14:-37530.727 15:0.0061329929 16:76.900078 #
-100 3:3.942183 4:3.8875482 5:434.59586 8:280.89368 9:57.290806 11:33.21405 14:-24415.42 15:0.0049728705 16:44.896671 #
-100 3:3.9543278 4:3.9421148 5:222.3893 8:193.86751 9:135.32372 11:52.23555 14:-16153.98 15:0.029006159 16:241.01033 #
-100 3:4.6998134 4:4.6998906 5:507.11734 8:463.6972 9:80.051605 11:34.601131 14:-29873.105 15:0.0039662914 16:50.425632 #
1.2500657202797456 3:12.170127 4:12.180367 5:1546.7887 8:1431.1473 9:75.850975 11:27.955172 14:-87413.266 15:0.036207449 16:2069.6699 #
-44.000929925149613 3:6.0831146 4:6.0146461 5:697.4389 8:464.6369 9:55.34935 11:23.657646 14:-40751.5 15:0.0073570181 16:142.9509 #
100 3:3.7165771 4:3.7101083 5:228.38376 8:169.98438 9:133.88542 11:58.163677 14:-15278.196 15:0.026663501 16:241.09644 #
27.479083537327899 3:10.206542 4:10.162257 5:1416.6738 8:387.58939 9:134.71825 11:48.830379 14:-57584.152 15:0.0081219682 16:441.31772 #
-39.641954190514184 3:2.7753711 4:2.7566097 5:247.25256 8:279.77634 9:44.169861 11:18.192755 14:-16891.203 15:0.0038236931 16:22.316952 #
-39.894940251033375 3:4.0961704 4:4.0849996 5:361.04541 8:368.8981 9:80.650185 11:37.22768 14:-25572.07 15:0.032685168 16:289.18961 #
100 3:4.1145563 4:4.0460105 5:388.42657 8:386.53656 9:79.058289 11:52.706711 14:-25110.859 15:0.036789302 16:400.32794 #
62.398323515708121 3:9.2099152 4:9.1843567 5:1256.3951 8:788.00171 9:142.1971 11:85.274948 14:-58912.246 15:0.031856269 16:1297.0702 #
100 3:3.6471946 4:3.6496174 5:264.42581 8:311.84302 9:102.04996 11:51.868832 14:-18979.365 15:0.03453701 16:305.13016 #
-100 3:4.3219724 4:4.3019471 5:370.55087 8:198.9686 9:92.88102 11:57.164841 14:-23146.332 15:0.028797479 16:255.4995 #
100 3:8.620574 4:8.613328 5:1235.3422 8:632.9696 9:72.638466 11:48.798317 14:-56450.137 15:0.0067902734 16:285.36475 #
-100 3:4.6943355 4:4.6944084 5:578.64893 8:400.20953 9:52.399677 11:26.34111 14:-29254.23 15:0.035332415 16:406.05283 #
100 3:6.2971025 4:6.2770057 5:597.69745 8:621.1004 9:111.55449 11:78.903748 14:-43219.047 15:0.0032693949 16:178.19533 #
-100 3:4.5308604 4:4.5349989 5:402.41367 8:471.793 9:52.066727 11:22.020279 14:-30837.199 15:0.0035899596 16:39.614136 #
-100 3:5.5506139 4:5.520947 5:613.01154 8:484.15543 9:77.145744 11:28.93837 14:-36322.699 15:0.034004115 16:748.30371 #
-100 3:4.8002176 4:4.748539 5:560.70319 8:229.39272 9:108.30621 11:63.207714 14:-24953.813 15:0.028994795 16:322.54318 #
3.1970656175679335 3:6.5738068 4:6.4084792 5:1034.2827 8:489.56827 9:45.762394 11:19.003456 14:-43644.754 15:0.034437545 16:1325.811 #
100 3:4.4246778 4:4.428967 5:303.47983 8:335.25504 9:98.128922 11:55.007435 14:-25941.789 15:0.011888833 16:335.1731 #
-27.978089852349065 3:5.2922196 4:5.288672 5:250.62856 8:267.44849 9:58.516335 11:20.583935 14:-35809.168 15:0.033456881 16:464.97104 #
-30.057107030629254 3:4.5584993 4:4.5594091 5:465.45642 8:501.78915 9:79.01828 11:33.91592 14:-27594.34 15:0.0045977943 16:46.517429 #
0.63653652520563209 3:13.955103 4:13.956148 5:1921.5624 8:1357.3119 9:97.653618 11:43.359787 14:-99205.078 15:0.036804732 16:2933.3699 #
100 3:3.9837644 4:3.9760206 5:350.28711 8:284.97067 9:61.133026 11:28.287247 14:-24341.387 15:0.0062128706 16:52.865913 #
100 3:4.6202316 4:4.6228766 5:432.75104 8:480.54126 9:54.593285 11:19.961472 14:-30502.377 15:0.0019795143 16:117.44149 #
-100 3:5.012948 4:4.9933071 5:444.86447 8:381.92889 9:78.638908 11:29.162161 14:-31022.988 15:0.0052708592 16:67.915573 #
-100 3:4.2322164 4:4.2362947 5:296.86935 8:246.71375 9:121.26865 11:52.766026 14:-20258.732 15:0.030843707 16:298.15799 #
-100 3:5.4116402 4:5.4113245 5:494.1601 8:403.57123 9:61.140636 11:20.844559 14:-40468.977 15:0.015388903 16:133.60239 #
100 3:5.5097461 4:5.5033307 5:512.09454 8:488.97858 9:51.532761 11:21.863636 14:-37431.195 15:0.026269285 16:706.07202 #
24.885158351402438 3:5.8812108 4:5.885684 5:479.59595 8:415.58466 9:130.38631 11:88.77977 14:-35963.445 15:0.0078365076 16:132.77397 #
100 3:5.5443168 4:5.5398316 5:535.63788 8:247.7298 9:111.2246 11:80.645355 14:-31900.965 15:0.0060558124 16:248.13844 #
-0.45826409607008078 3:2.0773785 4:2.0720968 5:77.408501 8:181.19897 9:53.414978 11:26.445711 14:-8974.3828 15:0.015651546 16:52.643597 #
100 3:5.3324256 4:5.3194242 5:521.65613 8:303.82266 9:153.32547 11:75.628387 14:-28291.367 15:0.0061718486 16:253.6393 #
100 3:3.3070986 4:3.3063412 5:349.04678 8:285.60864 9:52.578732 11:18.57869 14:-19791.699 15:0.0074863108 16:49.039047 #
-100 3:3.6595771 4:3.6607921 5:277.82278 8:281.44388 9:49.877979 11:23.558796 14:-24556.033 15:0.0050700065 16:36.595921 #
